        2.7502e-01, 2.5773e+00, 0.0000e+00, 0.0000e+00, 3.6045e+00, 3.2632e+00,
        2.4310e+00, 7.0954e-01, 8.9722e-01, 1.0305e+00, 1.2397e-01, 0.0000e+00,
        2.2947e+00, 0.0000e+00]) tensor([4.2703e-01, 2.3533e+00, 0.0000e+00, 0.0000e+00, 1.5555e+00, 7.7183e-01,
        1.6686e+00, 1.8911e+00, 6.1899e-01, 1.5547e+00, 0.0000e+00, 9.2272e-01,
        1.5817e+00, 0.0000e+00, 1.4857e-01, 2.8320e-01, 8.2418e-01, 1.4773e+00,
        1.3060e+00, 0.0000e+00, 6.7144e-01, 0.0000e+00, 1.5499e-02, 1.3195e+00,
        4.5164e-01, 3.5778e-01, 2.2516e+00, 1.9204e+00, 0.0000e+00, 0.0000e+00,
        1.9388e+00, 0.0000e+00, 0.0000e+00, 4.3328e-03, 1.6160e+00, 9.0784e-01,
        1.2426e+00, 2.1134e-02, 5.2423e-01, 1.8585e+00, 2.0813e+00, 1.6069e+00,
        1.2628e+00, 0.0000e+00, 3.5694e-01, 4.4409e-01, 0.0000e+00, 7.7290e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 2.8946e+00, 1.4105e-01, 8.9579e-01,
        1.7521e+00, 3.3556e+00, 2.0739e+00, 4.1686e+00, 1.7616e+00, 1.4408e-02,
        0.0000e+00, 1.3163e+00, 1.4529e+00, 0.0000e+00, 5.2001e-01, 0.0000e+00,
        2.2778e+00, 1.3324e+00, 0.0000e+00, 0.0000e+00, 1.8771e+00, 2.3094e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 5.6117e-01, 0.0000e+00, 1.1474e+00,
        0.0000e+00, 1.1405e+00, 2.3419e+00, 0.0000e+00, 0.0000e+00, 7.2911e-01,
        0.0000e+00, 0.0000e+00, 1.1431e+00, 0.0000e+00, 0.0000e+00, 4.2666e-01,
        0.0000e+00, 1.3834e+00, 0.0000e+00, 1.5363e+00, 6.8379e-01, 1.4130e+00,
        0.0000e+00, 0.0000e+00, 2.8438e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.5897e+00, 2.2453e-01, 4.5997e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.3823e+00, 0.0000e+00, 3.3998e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 3.4973e-01, 0.0000e+00, 4.6358e+00, 3.2784e+00, 0.0000e+00,
        0.0000e+00, 2.0566e-01, 0.0000e+00, 4.9330e-01, 0.0000e+00, 2.6611e+00,
        2.2137e-01, 1.8392e+00, 0.0000e+00, 0.0000e+00, 1.3292e+00, 0.0000e+00,
        2.3984e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.0720e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.3229e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.8598e-01, 1.7995e+00, 1.2093e+00, 0.0000e+00, 0.0000e+00,
        1.5036e+00, 0.0000e+00, 1.1820e+00, 8.9136e-01, 0.0000e+00, 2.8196e+00,
        2.5061e+00, 0.0000e+00, 3.3291e+00, 6.4849e-01, 0.0000e+00, 0.0000e+00,
        2.1650e-01, 0.0000e+00, 1.2191e+00, 5.6631e-01, 0.0000e+00, 1.0139e-01,
        5.6955e-01, 2.6135e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.6671e+00, 5.1825e-01, 3.8796e-01, 3.9149e-02, 3.0669e+00, 0.0000e+00,
        2.3830e+00, 0.0000e+00, 1.1309e+00, 0.0000e+00, 0.0000e+00, 9.5547e-01,
        1.2413e+00, 0.0000e+00, 7.1748e-01, 6.3318e-02, 3.0419e+00, 9.4471e-01,
        3.1742e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.0650e-01, 2.0081e+00,
        1.2073e+00, 0.0000e+00, 3.9636e+00, 2.9668e+00, 1.2903e+00, 3.0235e+00,
        9.8475e-01, 1.6462e+00, 0.0000e+00, 1.2831e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 7.2895e-01, 4.0861e-01, 0.0000e+00, 9.6663e-01, 1.6646e+00,
        1.7250e+00, 3.9056e+00, 1.9917e+00, 0.0000e+00, 1.1743e+00, 9.5178e-02,
        0.0000e+00, 8.6734e-02, 0.0000e+00, 3.3711e+00, 3.8001e-01, 3.8003e+00,
        1.3868e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.9328e+00, 9.9160e-01,
        1.7113e+00, 0.0000e+00, 9.2885e-01, 0.0000e+00, 5.9841e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.4014e-01, 2.0193e+00, 1.9994e+00, 3.2308e-01,
        3.7196e+00, 2.3168e+00, 4.0629e-01, 4.1315e-01, 9.4932e-01, 1.5383e+00,
        0.0000e+00, 9.4016e-01, 3.0279e+00, 2.4812e+00, 2.9984e+00, 0.0000e+00,
        1.2061e+00, 9.0397e-01, 1.3957e-01, 0.0000e+00, 3.7148e+00, 1.2658e+00,
        1.8461e+00, 1.4420e-01, 0.0000e+00, 1.6123e+00, 1.4293e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.9166e-01,
        1.5635e+00, 0.0000e+00, 7.2213e-01, 0.0000e+00, 7.3942e-01, 9.8585e-01,
        9.2242e-01, 0.0000e+00, 0.0000e+00, 1.6543e+00, 0.0000e+00, 1.4584e+00,
        1.9319e+00, 0.0000e+00, 5.0396e-01, 8.3573e-03, 3.0769e+00, 2.7838e+00,
        0.0000e+00, 0.0000e+00, 3.3834e+00, 0.0000e+00, 0.0000e+00, 1.9017e+00,
        5.3398e-02, 9.3966e-01, 1.9755e+00, 2.0528e+00, 6.4002e-02, 4.1526e+00,
        0.0000e+00, 2.8692e+00, 0.0000e+00, 2.5702e+00, 0.0000e+00, 9.5831e-01,
        0.0000e+00, 1.2170e-01, 0.0000e+00, 1.1447e+00, 5.4125e-01, 2.8812e+00,
        0.0000e+00, 2.1306e+00, 7.9809e-01, 0.0000e+00, 2.7493e-01, 2.0511e+00,
        2.0265e+00, 0.0000e+00, 2.5503e+00, 3.4847e+00, 1.0013e+00, 0.0000e+00,
        3.0066e+00, 2.0768e+00, 0.0000e+00, 7.2740e-01, 0.0000e+00, 6.3559e-03,
        1.4927e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        5.8011e-01, 0.0000e+00, 1.8235e+00, 2.0855e+00, 0.0000e+00, 1.3423e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.7591e+00, 2.0487e-01, 1.3434e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.2584e-01, 3.1662e+00, 1.1921e+00, 9.2416e-01,
        0.0000e+00, 0.0000e+00, 1.9316e-02, 0.0000e+00, 8.8883e-01, 0.0000e+00,
        2.6971e+00, 0.0000e+00, 0.0000e+00, 9.3901e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.9707e-01, 3.6006e-01, 1.5197e+00, 2.0505e+00, 0.0000e+00,
        1.9294e+00, 4.4162e-01, 1.3399e+00, 0.0000e+00, 3.5559e-01, 0.0000e+00,
        1.8895e+00, 0.0000e+00, 4.0457e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.0436e+00, 1.4982e+00, 1.1234e+00, 1.5958e+00, 0.0000e+00, 0.0000e+00,
        9.4340e-01, 2.1034e+00, 1.7805e-01, 3.2456e+00, 1.5085e+00, 6.9512e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.8515e-01, 3.1172e-01,
        1.0059e+00, 2.0336e+00, 0.0000e+00, 3.3661e+00, 0.0000e+00, 9.9235e-01,
        1.5785e+00, 9.7167e-01, 2.4328e+00, 1.9384e+00, 0.0000e+00, 1.3244e+00,
        1.4401e+00, 3.4000e-01, 1.5454e+00, 0.0000e+00, 1.1739e+00, 0.0000e+00,
        3.9594e+00, 7.8146e-01, 1.0242e+00, 1.0219e-01, 0.0000e+00, 0.0000e+00,
        1.1129e+00, 0.0000e+00, 0.0000e+00, 2.0007e+00, 1.2155e+00, 2.0287e+00,
        0.0000e+00, 1.8174e+00, 0.0000e+00, 0.0000e+00, 9.7422e-01, 5.2175e-01,
        2.3146e-01, 7.9800e-01, 5.5425e-01, 0.0000e+00, 0.0000e+00, 1.3368e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 6.9247e-01, 4.6670e-02, 2.0330e+00,
        2.2293e-01, 0.0000e+00, 0.0000e+00, 2.9456e+00, 9.9780e-01, 0.0000e+00,
        0.0000e+00, 1.5633e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        4.2621e-01, 1.7186e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1714e+00,
        0.0000e+00, 4.4078e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.9560e-01,
        0.0000e+00, 4.8760e-01, 1.6480e+00, 2.3675e+00, 7.4011e-01, 0.0000e+00,
        2.2911e-01, 1.9635e+00, 1.0372e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.0616e+00, 0.0000e+00, 0.0000e+00, 1.1239e+00, 4.6940e+00, 1.7649e+00,
        1.0590e+00, 1.7511e-01, 9.0426e-01, 0.0000e+00, 8.9738e-01, 0.0000e+00,
        1.3817e+00, 5.6050e-01]) tensor([0.0000, 2.4157, 0.0000, 0.0000, 0.0000, 2.8698, 0.2328, 3.2222, 0.0000,
        0.5563, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.3488,
        0.1324, 0.0000, 0.0000, 0.0000, 0.0000, 2.1260, 0.0000, 0.5933, 2.6265,
        1.5439, 0.0000, 0.0000, 1.8592, 0.0000, 0.0000, 2.6387, 1.1736, 0.0000,
        1.1809, 2.4090, 0.5940, 2.3392, 0.0000, 2.9080, 0.0000, 0.0000, 4.6336,
        0.0000, 0.0000, 0.3043, 0.6707, 0.0000, 0.0000, 1.9727, 0.2033, 2.2188,
        0.0000, 1.3918, 2.3099, 2.6613, 0.0000, 0.1105, 0.0000, 2.8888, 1.6823,
        0.3556, 0.0000, 0.0000, 1.1145, 0.0000, 0.0000, 0.0000, 0.0000, 1.4398,
        0.0000, 0.2295, 0.0828, 1.1977, 0.0000, 0.0000, 0.0000, 0.0000, 0.2548,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.4982, 0.2011, 0.0000, 0.0000,
        1.4578, 1.7692, 0.4299, 0.0000, 1.0461, 1.8189, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 2.1219, 0.1493, 0.6285, 0.0000, 0.0000, 0.0000,
        0.0000, 2.1713, 3.5617, 0.0000, 0.0000, 0.0000, 0.0000, 0.4514, 0.0000,
        0.1066, 1.3677, 0.4919, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.5024,
        0.2792, 0.8498, 0.0000, 0.0000, 1.8262, 0.0000, 0.7460, 0.0000, 0.0000,
        0.3398, 0.0000, 0.5753, 1.6872, 0.0000, 1.7490, 1.4195, 0.0000, 0.0972,
        0.0000, 0.0000, 3.4446, 0.7381, 0.0000, 0.0000, 1.6754, 0.0000, 0.4900,
        0.6603, 0.0000, 0.0000, 1.8038, 0.0000, 1.9840, 2.0201, 0.6420, 0.0000,
        0.0000, 0.0000, 0.0000, 1.5747, 0.0000, 2.0514, 0.0000, 1.3754, 0.1702,
        0.0000, 0.0000, 0.4852, 3.4711, 0.0922, 0.0168, 0.7286, 0.0000, 0.0000,
        0.4806, 0.0000, 0.0000, 3.5674, 0.0000, 1.0830, 0.0000, 0.0000, 1.0009,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.5943, 0.3863,
        0.0000, 2.1047, 1.8877, 0.5447, 0.5451, 2.4528, 1.4650, 1.3246, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 1.6561, 2.1503, 0.0000, 0.1427, 0.4517,
        0.0000, 2.0451, 0.0000, 0.0000, 1.9814, 0.1895, 0.0000, 0.4920, 0.5869,
        1.4994, 0.0000, 0.8996, 0.0000, 0.0000, 0.0000, 1.7933, 0.0000, 0.0000,
        0.1988, 0.0000, 0.0205, 0.0000, 1.4217, 0.5179, 0.0000, 0.0000, 0.0000,
        2.8537, 0.0000, 0.0000, 1.1366, 0.0000, 0.5107, 0.0000, 0.0000, 1.2222,
        0.8826, 0.0000, 0.9167, 1.6555, 0.1380, 0.0000, 0.0000, 2.3621, 1.7238,
        0.0000, 1.4112, 0.0000, 1.9585, 0.6397, 0.0000, 0.0000, 0.0000, 0.6804,
        0.0000, 0.0000, 2.8301, 0.0000, 0.3842, 0.0000, 0.1682, 0.0000, 0.0000,
        0.0000, 1.5752, 0.0000, 0.0000, 0.0000, 0.3696, 4.5797, 0.1060, 2.6304,
        0.2763, 0.0000, 0.0000, 0.0000, 1.4348, 0.7854, 0.0000, 0.0000, 1.5926,
        0.0000, 0.2208, 0.0000, 0.0000, 2.1143, 0.5772, 0.0000, 0.0000, 0.7523,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.3114, 0.2216, 0.0000,
        0.0932, 0.0000, 3.0128, 0.0000, 0.0000, 0.6571, 0.0000, 0.0000, 0.0000,
        0.5421, 1.1216, 0.4769, 3.0123, 0.0000, 1.5194, 2.6261, 0.6710, 0.0000,
        1.3273, 0.9239, 0.0000, 0.0000, 0.0000, 0.0000, 1.5215, 0.3579, 0.7995,
        1.8512, 0.0000, 0.0000, 0.3458, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0662, 0.0000,
        0.0000, 0.0000, 0.0000, 0.1778, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 1.2089, 0.0000, 0.0000, 0.0000, 0.0000, 0.7438,
        0.0000, 1.2774, 0.0000, 1.4169, 0.0000, 1.1231, 1.4071, 0.0000, 0.0000,
        0.0000, 0.1913, 0.0000, 0.0358, 0.0000, 0.2436, 0.0000, 0.0000, 0.0000,
        0.0000, 0.4148, 1.2399, 0.0000, 0.9849, 0.0000, 0.0000, 1.6047, 0.0000,
        1.0280, 0.0000, 1.3363, 0.0000, 0.4993, 0.7933, 0.0000, 0.4528, 0.0000,
        0.1692, 0.8545, 0.1981, 2.5058, 0.0405, 0.0000, 0.2987, 0.0000, 0.4234,
        1.6152, 0.0000, 1.9853, 0.0000, 0.0000, 0.0000, 0.0000, 0.6629, 0.0000,
        4.0667, 0.0000, 3.8391, 0.0000, 0.0000, 0.0000, 1.1617, 1.4818, 0.0000,
        0.3421, 1.8912, 0.0000, 0.0000, 1.1947, 0.0000, 0.0000, 1.1226, 0.0000,
        0.0000, 0.0000, 2.7674, 0.0000, 0.8956, 4.5254, 2.0058, 0.2583, 0.0000,
        0.3740, 0.0000, 2.1260, 0.0000, 0.0000, 0.0000, 0.5112, 0.0000, 0.0000,
        0.0000, 0.1642, 0.0000, 0.0000, 0.0000, 0.6642, 0.0000, 0.0000, 0.0000,
        0.0000, 0.1583, 0.0000, 1.4978, 1.5749, 0.0000, 1.0296, 0.0000, 0.0000,
        0.7766, 0.0000, 1.6424, 0.0000, 1.2244, 0.0000, 0.0000, 0.3372, 1.7042,
        0.0000, 0.0000, 1.1487, 0.8970, 1.4065, 0.0000, 0.0000, 5.1304, 1.8491,
        1.1760, 0.0000, 2.4191, 0.0000, 0.0000, 0.0000, 0.6686, 0.5879]) tensor([0.0000e+00, 2.4645e+00, 0.0000e+00, 0.0000e+00, 2.7249e-01, 4.2846e-01,
        8.2875e-01, 2.8034e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.9080e-01,
        5.3844e-01, 0.0000e+00, 0.0000e+00, 3.4938e-01, 2.7688e-01, 6.9825e-01,
        4.3995e-01, 0.0000e+00, 1.8813e+00, 1.8862e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 3.2923e-01, 1.4292e+00, 2.3918e+00, 0.0000e+00, 2.7378e+00,
        1.2213e+00, 7.2195e-01, 0.0000e+00, 6.5098e-01, 2.1486e+00, 4.9655e-01,
        7.5762e-01, 7.5599e-01, 2.4683e+00, 2.5832e+00, 4.4255e-01, 2.5090e+00,
        2.4715e+00, 0.0000e+00, 1.2892e+00, 0.0000e+00, 0.0000e+00, 2.0291e+00,
        2.2485e+00, 0.0000e+00, 0.0000e+00, 4.7374e-01, 1.3801e+00, 0.0000e+00,
        2.3609e+00, 1.0039e+00, 7.5144e-01, 4.3700e+00, 0.0000e+00, 5.3318e-01,
        0.0000e+00, 1.4528e+00, 8.7634e-01, 9.8425e-01, 6.3119e-01, 0.0000e+00,
        2.7824e+00, 6.8460e-02, 0.0000e+00, 0.0000e+00, 9.7159e-01, 0.0000e+00,
        0.0000e+00, 1.0566e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.1137e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.4806e+00, 7.1205e-01, 0.0000e+00, 1.2772e+00,
        0.0000e+00, 9.2299e-01, 0.0000e+00, 1.3899e+00, 4.1517e-01, 2.8480e+00,
        1.0058e+00, 0.0000e+00, 1.5858e-01, 0.0000e+00, 0.0000e+00, 8.3234e-02,
        7.3690e-01, 5.3062e-01, 1.3840e+00, 4.4915e-01, 0.0000e+00, 0.0000e+00,
        1.3100e+00, 0.0000e+00, 2.2719e-01, 5.1370e-01, 3.4894e-01, 0.0000e+00,
        1.6731e+00, 1.0962e+00, 0.0000e+00, 1.1634e+00, 1.2678e+00, 1.0254e+00,
        6.6489e-01, 0.0000e+00, 0.0000e+00, 1.6881e+00, 0.0000e+00, 0.0000e+00,
        1.2816e+00, 1.3959e+00, 0.0000e+00, 2.7645e-01, 1.2913e+00, 0.0000e+00,
        7.0662e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.2208e-02, 0.0000e+00,
        5.6785e-01, 1.3443e+00, 0.0000e+00, 1.0155e+00, 0.0000e+00, 0.0000e+00,
        5.4170e-01, 1.2101e+00, 3.2665e+00, 2.3941e+00, 0.0000e+00, 0.0000e+00,
        1.7446e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.9036e-01,
        2.3342e+00, 0.0000e+00, 1.4736e+00, 1.4328e+00, 1.4927e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.6850e-01, 0.0000e+00, 0.0000e+00, 7.0309e-01,
        2.6830e-01, 1.0393e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.2973e-01, 1.6714e+00, 0.0000e+00, 6.9008e-01, 1.0953e+00, 8.3100e-01,
        1.7403e+00, 2.3821e-01, 0.0000e+00, 1.6670e+00, 1.0370e-01, 2.1184e+00,
        1.6466e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0993e+00, 2.4038e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.6163e+00, 1.2536e+00,
        0.0000e+00, 0.0000e+00, 2.0344e+00, 4.0428e+00, 0.0000e+00, 4.7017e-01,
        6.2965e-01, 2.8777e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.5189e+00, 4.6695e-01, 0.0000e+00, 1.0001e+00, 7.0910e-01,
        1.8963e+00, 2.9486e+00, 1.1952e+00, 0.0000e+00, 4.7809e-02, 0.0000e+00,
        0.0000e+00, 1.1949e+00, 0.0000e+00, 2.7047e+00, 0.0000e+00, 2.1668e+00,
        5.7799e-01, 0.0000e+00, 2.5534e+00, 2.5671e-03, 1.7423e+00, 7.8015e-02,
        1.7481e-01, 0.0000e+00, 1.6090e+00, 2.9960e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 2.8932e+00, 1.5241e+00, 8.2091e-01, 0.0000e+00, 0.0000e+00,
        8.4302e-01, 0.0000e+00, 0.0000e+00, 9.9782e-01, 0.0000e+00, 1.5688e+00,
        0.0000e+00, 0.0000e+00, 2.4195e+00, 3.6393e+00, 0.0000e+00, 0.0000e+00,
        2.3553e-01, 8.9523e-01, 1.0235e+00, 0.0000e+00, 2.0824e+00, 1.7261e-01,
        1.0318e+00, 1.1216e+00, 0.0000e+00, 4.3420e-01, 4.1591e-01, 0.0000e+00,
        4.1637e-01, 0.0000e+00, 1.4925e+00, 0.0000e+00, 0.0000e+00, 1.4984e+00,
        9.0587e-01, 5.9419e-01, 1.5351e+00, 0.0000e+00, 3.3070e+00, 1.4373e-01,
        2.6938e-01, 0.0000e+00, 3.0472e+00, 3.9250e+00, 3.4221e-01, 8.8483e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.7509e-01, 4.1221e+00,
        8.0055e-01, 4.0309e-01, 2.1941e+00, 0.0000e+00, 0.0000e+00, 1.6106e+00,
        0.0000e+00, 9.3521e-01, 7.4470e-01, 9.0895e-01, 1.3683e-01, 2.6249e+00,
        0.0000e+00, 4.7505e-01, 0.0000e+00, 1.4453e+00, 6.5357e-01, 0.0000e+00,
        1.7626e+00, 2.4214e+00, 0.0000e+00, 2.3485e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 8.5395e-01, 0.0000e+00, 0.0000e+00, 6.6029e-01,
        2.2523e-01, 0.0000e+00, 7.2814e-01, 3.6650e+00, 0.0000e+00, 1.2756e+00,
        1.0065e+00, 7.7985e-01, 0.0000e+00, 6.6966e-01, 0.0000e+00, 5.6472e-01,
        2.9987e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.9346e-01,
        1.3668e+00, 0.0000e+00, 3.5274e-01, 8.4900e-01, 0.0000e+00, 1.0393e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5070e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.5286e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 9.9768e-01, 1.0214e+00, 1.2534e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.8415e+00, 4.4638e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.1678e+00, 0.0000e+00, 3.3405e+00, 7.5433e-01, 2.5595e+00,
        9.6588e-01, 0.0000e+00, 0.0000e+00, 2.2902e-01, 0.0000e+00, 0.0000e+00,
        2.4298e-01, 0.0000e+00, 1.3876e+00, 1.0520e-01, 0.0000e+00, 7.4001e-02,
        0.0000e+00, 8.1310e-01, 0.0000e+00, 4.5636e-01, 8.5259e-01, 8.3788e-01,
        8.8721e-01, 1.8247e+00, 2.7740e+00, 3.7583e-01, 6.3015e-01, 2.0229e-01,
        0.0000e+00, 0.0000e+00, 6.6193e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 9.0077e-01, 0.0000e+00, 2.1885e+00, 6.5396e-01, 2.3740e-01,
        1.0131e+00, 0.0000e+00, 1.7030e+00, 1.6029e+00, 0.0000e+00, 1.2146e+00,
        1.0466e+00, 2.3012e+00, 3.7405e-01, 0.0000e+00, 8.7581e-01, 0.0000e+00,
        2.4939e+00, 0.0000e+00, 1.4445e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        9.9160e-01, 7.2654e-01, 0.0000e+00, 3.8891e-01, 1.5243e+00, 1.1466e+00,
        1.2725e+00, 1.3946e+00, 0.0000e+00, 0.0000e+00, 3.4747e+00, 2.5540e-01,
        0.0000e+00, 2.5829e-01, 1.9703e+00, 0.0000e+00, 0.0000e+00, 1.5809e+00,
        1.1286e-03, 8.7776e-01, 0.0000e+00, 8.8594e-01, 0.0000e+00, 8.3054e-01,
        3.2038e-01, 0.0000e+00, 0.0000e+00, 6.9304e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 3.0311e+00, 0.0000e+00, 1.3395e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.9155e+00,
        0.0000e+00, 6.5267e-01, 0.0000e+00, 0.0000e+00, 1.0026e+00, 0.0000e+00,
        2.0057e+00, 0.0000e+00, 1.7206e+00, 3.3776e-01, 1.8266e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.8396e+00, 0.0000e+00, 0.0000e+00, 9.4509e-01,
        3.0452e-02, 0.0000e+00, 7.7850e-02, 0.0000e+00, 3.6180e+00, 2.6582e+00,
        1.7639e+00, 1.9021e-01, 1.7569e+00, 0.0000e+00, 1.5087e+00, 0.0000e+00,
        1.0200e+00, 7.2789e-01]) tensor([2.4025e+00, 2.6977e+00, 0.0000e+00, 0.0000e+00, 5.7575e-01, 2.9687e+00,
        1.5569e+00, 9.5118e-01, 6.5599e-01, 1.0639e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.7883e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.7625e+00, 0.0000e+00, 0.0000e+00, 6.2614e-01,
        0.0000e+00, 0.0000e+00, 5.6268e-01, 9.8053e-01, 0.0000e+00, 3.7095e-01,
        1.3167e+00, 2.0638e+00, 0.0000e+00, 0.0000e+00, 8.2266e-01, 8.5601e-01,
        3.0975e+00, 2.7613e+00, 0.0000e+00, 1.1980e+00, 4.5912e-01, 2.1086e+00,
        9.3805e-01, 1.4383e-01, 8.9778e-01, 0.0000e+00, 2.5450e-01, 3.7898e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.8315e+00, 2.1979e+00, 7.1687e-01,
        9.3701e-01, 2.4681e+00, 4.6433e-01, 6.6109e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.8751e-02, 1.0545e+00, 6.9828e-01, 2.4511e+00, 0.0000e+00,
        3.3139e+00, 0.0000e+00, 3.5313e-01, 1.4178e-01, 0.0000e+00, 6.8446e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 2.9052e-02, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 4.7949e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        3.9909e-01, 0.0000e+00, 3.2743e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        3.0857e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.6230e+00,
        0.0000e+00, 0.0000e+00, 2.6517e+00, 0.0000e+00, 0.0000e+00, 2.2476e+00,
        1.1618e+00, 1.6715e+00, 1.4857e+00, 0.0000e+00, 0.0000e+00, 3.5088e+00,
        0.0000e+00, 3.5618e+00, 1.6854e-03, 0.0000e+00, 2.6165e+00, 0.0000e+00,
        3.7804e-01, 0.0000e+00, 0.0000e+00, 1.2702e+00, 0.0000e+00, 6.0891e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 2.8782e+00, 0.0000e+00, 1.1991e+00,
        0.0000e+00, 2.8159e+00, 0.0000e+00, 0.0000e+00, 3.3802e+00, 1.3840e+00,
        5.6501e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 6.8477e-01, 1.0792e+00, 9.8149e-01, 0.0000e+00,
